# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG0-9770
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3513846]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - Uridine-Nucleotides
//
UNIQUE-ID - REG-8118
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8103048
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - VAL
//
UNIQUE-ID - REG-8037
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9675026
MODE - -
REGULATOR - L-DEHYDRO-ASCORBATE
//
UNIQUE-ID - REG-9453
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-506
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11752472
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXNQT-12669
REGULATOR - 5-FORMYL-THF
//
UNIQUE-ID - REG0-8041
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12627979
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLY
//
UNIQUE-ID - REG0-7792
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4870599]
CREDITS - SRI
