# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: species.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - ARA
TYPES - ORG-5993
COMMON-NAME - Arabidopsis thaliana
CCO-INSTANCES - CCI-OILBODY-PL
CCO-INSTANCES - CCI-MIT-PL
CCO-INSTANCES - CCI-MIT-OMEM-PL
CCO-INSTANCES - CCI-MIT-IMEM-PL
CCO-INSTANCES - CCI-MIT-NUCLEOID-PL
CCO-INSTANCES - CCI-MIT-ENV-PL
CCO-INSTANCES - CCI-MIT-LUM-PL
CCO-INSTANCES - CCI-MIT-IM-SPC-PL
CCO-INSTANCES - CCI-ACIDOCALCISOME-PL
CCO-INSTANCES - CCI-ACIDCALC-LUM-PL
CCO-INSTANCES - CCI-ACIDCALC-MEM-PL
CCO-INSTANCES - CCI-GOLGI-PL
CCO-INSTANCES - CCI-GG-CIS-CIST-PL
CCO-INSTANCES - CCI-GOLGI-LUM2-PL
CCO-INSTANCES - CCI-GOLGI-CIST-MEM2-PL
CCO-INSTANCES - CCI-GG-MED-CIST-PL
CCO-INSTANCES - CCI-GOLGI-LUM1-PL
CCO-INSTANCES - CCI-GOLGI-CIST-MEM1-PL
CCO-INSTANCES - CCI-GG-TR-CIST-PL
CCO-INSTANCES - CCI-GOLGI-LUM-PL
CCO-INSTANCES - CCI-GOLGI-CIST-MEM-PL
CCO-INSTANCES - CCI-TR-GOLGI-VES-PL
CCO-INSTANCES - CCI-GOLGI-VES-MEM3-PL
CCO-INSTANCES - CCI-VES-LUM3-PL
CCO-INSTANCES - CCI-GOLGI-ER-VES-PL
CCO-INSTANCES - CCI-GOLGI-VES-MEM2-PL
CCO-INSTANCES - CCI-VES-LUM2-PL
CCO-INSTANCES - CCI-INTER-GOLGI-VES-PL
CCO-INSTANCES - CCI-GOLGI-VES-MEM1-PL
CCO-INSTANCES - CCI-VES-LUM1-PL
CCO-INSTANCES - CCI-ER-GOLGI-VES-PL
CCO-INSTANCES - CCI-GOLGI-VES-MEM-PL
CCO-INSTANCES - CCI-VES-LUM-PL
CCO-INSTANCES - CCI-NUCLEUS-PL
CCO-INSTANCES - CCI-NUC-OMEM-PL
CCO-INSTANCES - CCI-NUC-IMEM-PL
CCO-INSTANCES - CCI-NUC-ENV-PL
CCO-INSTANCES - CCI-NUC-LUM-PL
CCO-INSTANCES - CCI-PERINUC-SPC-PL
CCO-INSTANCES - CCI-NUCLEOLUS-PL
CCO-INSTANCES - CCI-LATE-ENDO-PL
CCO-INSTANCES - CCI-LATE-END-LUM-PL
CCO-INSTANCES - CCI-LATE-ENDO-MEM-PL
CCO-INSTANCES - CCI-EARLY-ENDO-PL
CCO-INSTANCES - CCI-EARLY-END-LUM-PL
CCO-INSTANCES - CCI-EARLY-ENDO-MEM-PL
CCO-INSTANCES - CCI-ROUGH-ER-PL
CCO-INSTANCES - CCI-RGH-ER-LUM-PL
CCO-INSTANCES - CCI-RGH-ER-MEM-PL
CCO-INSTANCES - CCI-SMOOTH-ER-PL
CCO-INSTANCES - CCI-SMTH-ER-LUM-PL
CCO-INSTANCES - CCI-SMTH-ER-MEM-PL
CCO-INSTANCES - CCI-PEROXISOME-PL
CCO-INSTANCES - CCI-PEROX-LUM-PL
CCO-INSTANCES - CCI-PEROX-MEM-PL
CCO-INSTANCES - CCI-GLYCOSOME-PL
CCO-INSTANCES - CCI-GLYCO-LUM-PL
CCO-INSTANCES - CCI-GLYCO-MEM-PL
CCO-INSTANCES - CCI-GLYOXYSOME-PL
CCO-INSTANCES - CCI-GLYOX-LUM-PL
CCO-INSTANCES - CCI-GLYOX-MEM-PL
CCO-INSTANCES - CCI-ETIOPLAST-PL
CCO-INSTANCES - CCI-PLASTID-STR-PL
CCO-INSTANCES - CCI-PLAST-IM-SPC-PL
CCO-INSTANCES - CCI-PLAST-OMEM-PL
CCO-INSTANCES - CCI-PLAST-IMEM-PL
CCO-INSTANCES - CCI-PLASTID-ENV-PL
CCO-INSTANCES - CCI-PLAST-NUCLEOID-PL
CCO-INSTANCES - CCI-CHROMOPLAST-PL
CCO-INSTANCES - CCI-CHROM-OMEM-PL
CCO-INSTANCES - CCI-CHROM-IMEM-PL
CCO-INSTANCES - CCI-CHROM-ENV-PL
CCO-INSTANCES - CCI-CHROM-STR-PL
CCO-INSTANCES - CCI-CHR-IM-SPC-PL
CCO-INSTANCES - CCI-PLAST-NUCLEOID1-PL
CCO-INSTANCES - CCI-CHLOROPLAST-PL
CCO-INSTANCES - CCI-CHL-STKD-THY-PL
CCO-INSTANCES - CCI-CHL-THY-LUM1-PL
CCO-INSTANCES - CCI-CHL-THY-MEM1-PL
CCO-INSTANCES - CCI-CHL-STR-THY-PL
CCO-INSTANCES - CCI-CHL-THY-LUM-PL
CCO-INSTANCES - CCI-CHL-THY-MEM-PL
CCO-INSTANCES - CCI-CHLOR-OMEM-PL
CCO-INSTANCES - CCI-CHLOR-IMEM-PL
CCO-INSTANCES - CCI-CHLOR-ENV-PL
CCO-INSTANCES - CCI-CHLOR-STR-PL
CCO-INSTANCES - CCI-CHL-IM-SPC-PL
CCO-INSTANCES - CCI-PLAST-NUCLEOID2-PL
CCO-INSTANCES - CCI-ELAIOPLAST-PL
CCO-INSTANCES - CCI-PLASTID-STR1-PL
CCO-INSTANCES - CCI-PLAST-IM-SPC1-PL
CCO-INSTANCES - CCI-PLAST-OMEM1-PL
CCO-INSTANCES - CCI-PLAST-IMEM1-PL
CCO-INSTANCES - CCI-PLASTID-ENV1-PL
CCO-INSTANCES - CCI-PLAST-NUCLEOID3-PL
CCO-INSTANCES - CCI-PROT-PLAST-PL
CCO-INSTANCES - CCI-PLASTID-STR2-PL
CCO-INSTANCES - CCI-PLAST-IM-SPC2-PL
CCO-INSTANCES - CCI-PLAST-OMEM2-PL
CCO-INSTANCES - CCI-PLAST-IMEM2-PL
CCO-INSTANCES - CCI-PLASTID-ENV2-PL
CCO-INSTANCES - CCI-PLAST-NUCLEOID4-PL
CCO-INSTANCES - CCI-AMYLOPLAST-PL
CCO-INSTANCES - CCI-PLASTID-STR3-PL
CCO-INSTANCES - CCI-PLAST-IM-SPC3-PL
CCO-INSTANCES - CCI-PLAST-OMEM3-PL
CCO-INSTANCES - CCI-PLAST-IMEM3-PL
CCO-INSTANCES - CCI-PLASTID-ENV3-PL
CCO-INSTANCES - CCI-PLAST-NUCLEOID5-PL
CCO-INSTANCES - CCI-SENESC-VACUOLE-PL
CCO-INSTANCES - CCI-VAC-LUM-PL
CCO-INSTANCES - CCI-VAC-MEM-PL
CCO-INSTANCES - CCI-CENTRAL-VACUOLE-PL
CCO-INSTANCES - CCI-VAC-LUM1-PL
CCO-INSTANCES - CCI-VAC-MEM1-PL
CCO-INSTANCES - CCI-STORAGE-VAC-PL
CCO-INSTANCES - CCI-VAC-LUM2-PL
CCO-INSTANCES - CCI-VAC-MEM2-PL
CCO-INSTANCES - CCI-SEC-GRANULE-PL
CCO-INSTANCES - CCI-SEC-GRANULE-MEM-PL
CCO-INSTANCES - CCI-SEC-GRANULE-LUM-PL
CCO-INSTANCES - CCI-ENDOCYT-VES-PL
CCO-INSTANCES - CCI-ENDOCYT-VES-LUM-PL
CCO-INSTANCES - CCI-ENDOCYT-VES-MEM-PL
CCO-INSTANCES - CCI-RIBOSOME-PL
CCO-INSTANCES - CCI-CYTOSKELETON-PL
CCO-INSTANCES - CCI-FLAGELLUM-PL
CCO-INSTANCES - CCI-CW-PL-PRIM-PL
CCO-INSTANCES - CCI-CW-PL-SEC-PL
CCO-INSTANCES - CCI-PM-PLANT-PL
CCO-INSTANCES - CCI-CYTOSOL-PL
CCO-INSTANCES - CCI-EXTRACELLULAR-PL
CONTACT-EMAIL - curator@plantcyc.org
GENETIC-CODE - 1
GENOME - CHROMOSOME-1
GENOME - CHROMOSOME-2
GENOME - CHROMOSOME-3
GENOME - CHROMOSOME-4
GENOME - CHROMOSOME-5
GENOME - MITOCHONDRIAL-GENOME
GENOME - CHLOROPLAST-GENOME
MITOCHONDRIAL-GENETIC-CODE - 1
PGDB-AUTHORS - xue
PGDB-AUTHORS - schlapfer
PGDB-AUTHORS - rhee
PGDB-AUTHORS - zhang
PGDB-HOME-PAGE - http://plantcyc.org
PGDB-LAST-CONSISTENCY-CHECK - 3672672172
PGDB-UNIQUE-ID - QT
RANK - |strain|
STRAIN-NAME - col
SYNONYMS - Arabidopsis thaliana col
SYNONYMS - A. thaliana
NCBI-TAXONOMY-ID - NIL
