ID	CHROMOSOME 1
NAME	CHROMOSOME 1
TYPE 	:CHRSM
CIRCULAR?	N
ANNOT-FILE	at_chrom1.pf
//
ID	CHROMOSOME 2 
NAME	CHROMOSOME 2 
TYPE 	:CHRSM
CIRCULAR?	N
ANNOT-FILE	at_chrom2.pf
//
ID	CHROMOSOME 3 
NAME	CHROMOSOME 3 
TYPE 	:CHRSM
CIRCULAR?	N
ANNOT-FILE	at_chrom3.pf
//
ID	CHROMOSOME 4 
NAME	CHROMOSOME 4 
TYPE 	:CHRSM
CIRCULAR?	N
ANNOT-FILE	at_chrom4.pf
//
ID	CHROMOSOME 5 
NAME	CHROMOSOME 5 
TYPE 	:CHRSM
CIRCULAR?	N
ANNOT-FILE	at_chrom5.pf
//
ID	MITOCHONDRIAL GENOME
NAME	MITOCHONDRIAL GENOME
TYPE	:MT
CIRCULAR?	Y
ANNOT-FILE	at_mito.pf
//
ID	CHLOROPLAST GENOME
NAME	CHLOROPLAST GENOME
TYPE	:CHL
CIRCULAR	Y
ANNOT-FILE	at_chloroplast.pf
//
