# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - GQT-4924
TYPES - ORFs
COMMON-NAME - AT5G38360.1
ACCESSION-1 - AT5G38360.1
DBLINKS - (ARAPORT "AT5G38360.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G38360.1" NIL |pzhang| 3640977811 NIL NIL)
PRODUCT - GQT-4924-MONOMER
//
UNIQUE-ID - GQT-5453
TYPES - ORFs
COMMON-NAME - AT3G25470.1
ACCESSION-1 - AT3G25470.1
PRODUCT - GQT-5453-MONOMER
//
UNIQUE-ID - AT3G55810
TYPES - Unclassified-Genes
COMMON-NAME - AT3G55810.1
ACCESSION-1 - AT3G55810.1
CENTISOME-POSITION - 88.29132    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G55810.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G55810.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT3G55810.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 20722684
PRODUCT - AT3G55810-MONOMER
RIGHT-END-POSITION - 20724215
//
UNIQUE-ID - AT5G19730
TYPES - Unclassified-Genes
COMMON-NAME - AT5G19730.1
ACCESSION-1 - AT5G19730.1
CENTISOME-POSITION - 24.712063    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G19730.1" NIL |pzhang| 3700322118 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G19730.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT5G19730.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6670460
PRODUCT - AT5G19730-MONOMER
RIGHT-END-POSITION - 6673284
//
UNIQUE-ID - GQT-5315
TYPES - ORFs
COMMON-NAME - AT5G09680.3
ACCESSION-1 - AT5G09680.3
DBLINKS - (ARAPORT "AT5G09680.3" NIL |pzhang| 3700322123 NIL NIL)
PRODUCT - GQT-5315-MONOMER
//
UNIQUE-ID - MAM2
TYPES - Unclassified-Genes
COMMON-NAME - MAM2
PRODUCT - MAM2-MONOMER
UNMAPPED-COMPONENT-OF - CHROMOSOME-5
//
UNIQUE-ID - GQT-2784
TYPES - ORFs
COMMON-NAME - AT3G24290.1
ACCESSION-1 - AT3G24290.1
DBLINKS - (ARAPORT "AT3G24290.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G24290.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT3G24290.1" NIL |peifenz| 3579556477 NIL NIL)
PRODUCT - GQT-2784-MONOMER
//
UNIQUE-ID - AT3G55630
TYPES - Unclassified-Genes
COMMON-NAME - AT3G55630.3
ACCESSION-1 - AT3G55630.3
CENTISOME-POSITION - 87.97163    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G55630.3" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G55630.3" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT3G55630.3" NIL |peifenz| 3579556482 NIL NIL)
DBLINKS - (ENTREZ "AJ292545" NIL |hartmut| 3326213939 NIL NIL)
LEFT-END-POSITION - 20647648
PRODUCT - AT3G55630-MONOMER
RIGHT-END-POSITION - 20650471
SYNONYMS - FPGS3
SYNONYMS - DFD
SYNONYMS - At3g55630
SYNONYMS - AtDFD
SYNONYMS - At-DHFS/FPGS4
//
UNIQUE-ID - AT5G13500
TYPES - Genes
COMMON-NAME - AT5G13500
PRODUCT - AT5G13500-MONOMER
//
UNIQUE-ID - AT3G04940
TYPES - Unclassified-Genes
COMMON-NAME - AT3G04940.1
ACCESSION-1 - AT3G04940.1
CENTISOME-POSITION - 5.816529    
COMPONENT-OF - CHROMOSOME-3-0
DBLINKS - (ARAPORT "AT3G04940.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G04940.1" NIL |pzhang| 3640977829 NIL NIL)
DBLINKS - (TAIR "AT3G04940.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 1365171
PRODUCT - AT3G04940-MONOMER
RIGHT-END-POSITION - 1367765
SYNONYMS - CYSD1
//
UNIQUE-ID - AT5G15070
TYPES - Unclassified-Genes
COMMON-NAME - AT5G15070.2
ACCESSION-1 - AT5G15070.2
CENTISOME-POSITION - 18.066044    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ARAPORT "AT5G15070.2" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G15070.2" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT5G15070.2" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 4876518
PRODUCT - AT5G15070-MONOMER
RIGHT-END-POSITION - 4885824
//
UNIQUE-ID - AT1G27130
TYPES - Unclassified-Genes
COMMON-NAME - AT1G27130.1
ACCESSION-1 - AT1G27130.1
CENTISOME-POSITION - 30.971584    
COMPONENT-OF - CHROMOSOME-1-5
DBLINKS - (ARAPORT "AT1G27130.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G27130.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT1G27130.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 9425447
PRODUCT - AT1G27130-MONOMER
RIGHT-END-POSITION - 9426873
SYNONYMS - GST12
SYNONYMS - GSTU13
//
UNIQUE-ID - AT5G13000
TYPES - Unclassified-Genes
COMMON-NAME - AT5G13000.1
ACCESSION-1 - AT5G13000.1
CENTISOME-POSITION - 15.227427    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ARAPORT "AT5G13000.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G13000.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G13000.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 4110298
PRODUCT - AT5G13000-MONOMER
RIGHT-END-POSITION - 4121430
SYNONYMS - CALS3
SYNONYMS - GSL12
//
UNIQUE-ID - AT2G03770
TYPES - Unclassified-Genes
COMMON-NAME - AT2G03770.1
ACCESSION-1 - AT2G03770.1
CENTISOME-POSITION - 5.8403807    
COMPONENT-OF - CHROMOSOME-2-0
DBLINKS - (ARAPORT "AT2G03770.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G03770.1" NIL |pzhang| 3640977829 NIL NIL)
DBLINKS - (TAIR "AT2G03770.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 1150868
PRODUCT - AT2G03770-MONOMER
RIGHT-END-POSITION - 1151842
//
UNIQUE-ID - AT5G39080
TYPES - Unclassified-Genes
COMMON-NAME - AT5G39080.1
ACCESSION-1 - AT5G39080.1
CENTISOME-POSITION - 58.011497    
COMPONENT-OF - CHROMOSOME-5-8
DBLINKS - (ARAPORT "AT5G39080.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G39080.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT5G39080.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 15658886
PRODUCT - AT5G39080-MONOMER
RIGHT-END-POSITION - 15660389
//
UNIQUE-ID - GQT-3995
TYPES - ORFs
COMMON-NAME - AT1G77810.1
ACCESSION-1 - AT1G77810.1
DBLINKS - (ARAPORT "AT1G77810.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G77810.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-3995-MONOMER
//
UNIQUE-ID - AT5G49740
TYPES - Unclassified-Genes
COMMON-NAME - AT5G49740.1
ACCESSION-1 - AT5G49740.1
CENTISOME-POSITION - 74.91858    
COMPONENT-OF - CHROMOSOME-5-10
DBLINKS - (ARAPORT "AT5G49740.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G49740.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G49740.1" NIL |peifenz| 3579556485 NIL NIL)
DBLINKS - (ENTREZ "AY912280" NIL |anuradha| 3427043314 NIL NIL)
LEFT-END-POSITION - 20222568
PRODUCT - AT5G49740-MONOMER
RIGHT-END-POSITION - 20225893
SYNONYMS - FRO7
SYNONYMS - FRO2
//
UNIQUE-ID - GQT-4285
TYPES - ORFs
COMMON-NAME - AT3G02910.1
ACCESSION-1 - AT3G02910.1
DBLINKS - (ARAPORT "AT3G02910.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G02910.1" NIL |pzhang| 3640977815 NIL NIL)
